Auction Id Maybe,Title,Price,Sold Date,Specs Array,Specs,Hours,Condition,Auction Event Details,Auction Type,Auction House Link,Auction House Name,Year
42338,1993 John Deere 4960,"$67,500",08/20/2022,"MFWD,6503 HOURS,FULL CAB AIR/HEAT,POWER SHIFT,3 HYD REMOTES W/RETURN,10 FRONT WEIGHTS,18.4-42 TIRES W/HUB DUALS,18.4-R26 FRONT TIRES,FRONT FENDERS,NICE","MFWD, 6503 HOURS, FULL CAB AIR/HEAT, POWER SHIFT, 3 HYD REMOTES W/RETURN, 10 FRONT WEIGHTS, 18.4-42 TIRES W/HUB DUALS, 18.4-R26 FRONT TIRES, FRONT FENDERS, NICE",6503,Excellent,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,1993
42338,2002 Mack CH613,"$50,000",08/20/2022,"SEMI TRACTOR,DAY CAB,488K MILES,AUTO SHIFT TRANSMISSION,355-380 HP ENGINE,11R-22.5 TIRES,ALUMINUM TIRES,NICE TRUCK","SEMI TRACTOR, DAY CAB, 488K MILES, AUTO SHIFT TRANSMISSION, 355-380 HP ENGINE, 11R-22.5 TIRES, ALUMINUM TIRES, NICE TRUCK",,Excellent,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,2002
42338, Landoll 7431-26,"$46,000",08/20/2022,"7431 VT ROCK FLEX DISC,26',21 3/4"" BLADES,LOW USE,REAR HITCH/HYD","7431 VT ROCK FLEX DISC, 26', 21 3/4"" BLADES, LOW USE, REAR HITCH/HYD",,Excellent,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338,2000 Freightliner FL80,"$44,000",08/20/2022,"GRAIN TRUCK,223K MILES,AUTO TRANS,CUMMINS 8.3L ENGINE,11R-22.5 TIRES,W/PARK HURST STEEL GRAIN BED,SCISSOR HOIST,TARP,REAR GRAIN DOOR","GRAIN TRUCK, 223K MILES, AUTO TRANS, CUMMINS 8.3L ENGINE, 11R-22.5 TIRES, W/PARK HURST STEEL GRAIN BED, SCISSOR HOIST, TARP, REAR GRAIN DOOR",,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,2000
42338, J&M 750,"$39,500",08/20/2022,"GRAIN CART,SCALE,HYD SPOUT ANGLE,TELESCOPIC SPOUT,18"" AUGER,30.5-32 TIRES,SMALL OR LARGE 1000 PTO,GREEN","GRAIN CART, SCALE, HYD SPOUT ANGLE, TELESCOPIC SPOUT, 18"" AUGER, 30.5-32 TIRES, SMALL OR LARGE 1000 PTO, GREEN",,Excellent,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338,2011 Gleaner 9250,"$39,000",08/20/2022,"DYNA FLEX DRAPER HEAD,MODEL 9250,35',2 YEAR OLD BELTS,SELLS W/35' E-Z TRAIL HEADER CART ","DYNA FLEX DRAPER HEAD, MODEL 9250, 35', 2 YEAR OLD BELTS, SELLS W/35' E-Z TRAIL HEADER CART ",,Excellent,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,2011
42338,1980 John Deere 4440,"$33,000",08/20/2022,"2WD,FULL CAB AIR/HEAT,6941 HOURS,1 OWNER,QUAD RANGE,QUICK HITCH,2 HYD REMOTES,4 FRONT WEIGHTS,540/1000 PTO,480.80R38 REAR TIRES,T-RAIL DUALS,#4440H039921R","2WD, FULL CAB AIR/HEAT, 6941 HOURS, 1 OWNER, QUAD RANGE, QUICK HITCH, 2 HYD REMOTES, 4 FRONT WEIGHTS, 540/1000 PTO, 480.80R38 REAR TIRES, T-RAIL DUALS, #4440H039921R",6941,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,1980
42338,2011 DRAKE 36' Hopper Trailer,"$29,000",08/20/2022,"36' STEEL HOPPER TRAILER,TANDEM,72"" SIDES,DOUBLE HOPPER,ROLL TARP,(NEVER USED IN WINTER) NICE","36' STEEL HOPPER TRAILER, TANDEM, 72"" SIDES, DOUBLE HOPPER, ROLL TARP, (NEVER USED IN WINTER) NICE",,Excellent,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,2011
42338, Sunflower 5035,"$22,500",08/20/2022,"29',C-SHANK,KNOCK ON SHOVELS,5 BAR FLEX HARROW,TANDEM WHEELS,REAR HITCH/HYD.","29', C-SHANK, KNOCK ON SHOVELS, 5 BAR FLEX HARROW, TANDEM WHEELS, REAR HITCH/HYD.",,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338,1976 John Deere 4230,"$19,500",08/20/2022,"2WD,FULL CAB AIR/HEAT,QUAD RANGE,2 HYD REMOTES,QUICK HITCH,16.9-38 TIRES,(TRACTOR WAS OVER HAULED IN 1994) NO DUALS","2WD, FULL CAB AIR/HEAT, QUAD RANGE, 2 HYD REMOTES, QUICK HITCH, 16.9-38 TIRES, (TRACTOR WAS OVER HAULED IN 1994) NO DUALS",,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,1976
42338,2000 John Deere 1560,"$18,000",08/20/2022,"GRAIN DRILL,15',2PT. HITCH,VANGUARD MONITOR,YETTER MARKERS,RUST EVADOR FILL AUGER","GRAIN DRILL, 15', 2PT. HITCH, VANGUARD MONITOR, YETTER MARKERS, RUST EVADOR FILL AUGER",,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,2000
42338,2004 Gleaner 3000,"$15,000",08/20/2022,"6R-30 CORN HEAD,ELECTRIC,DECK PLATES,NEW CHAINS AND SPROCKETS 2 YEARS AGO","6R-30 CORN HEAD, ELECTRIC, DECK PLATES, NEW CHAINS AND SPROCKETS 2 YEARS AGO",,Excellent,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,2004
42338, Case IH 2500,"$14,500",08/20/2022,"5 SHANK,3PT.,RIPPER,LIGHT KIT,VERY NICE,LIKE NEW","5 SHANK, 3PT., RIPPER, LIGHT KIT, VERY NICE, LIKE NEW",,Excellent,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338, Unverferth 1225,"$7,000",08/20/2022,"30' DOUBLE ROLLING BASKET,SINGLE SPIKE HARROW","30' DOUBLE ROLLING BASKET, SINGLE SPIKE HARROW",,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338, John Deere 610,"$7,000",08/20/2022,"3PT.,CHISEL PLOW,14 SHANK,UNVERFERTH RIDGE KNOCKER","3PT., CHISEL PLOW, 14 SHANK, UNVERFERTH RIDGE KNOCKER",,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338, John Deere 1460,"$4,100",08/20/2022,Discbine,Discbine,,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338, Unverferth 235,"$3,250",08/20/2022,"GRAVITY WAGON,10T RUNNING GEAR,LIGHTS,TARP","GRAVITY WAGON, 10T RUNNING GEAR, LIGHTS, TARP",,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338, NA 500 Gallon,"$1,600",08/20/2022,FUEL TANK W/ PUMP,FUEL TANK W/ PUMP,,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338, New Holland 56,"$1,250",08/20/2022,,,,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338, NA 1500 Gallon,$950,08/20/2022,Poly tank,Poly tank,,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338, NA 3000 Gallon,$500,08/20/2022,Poly tank,Poly tank,,Fair,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338, John Deere 1350-1450,$150,08/20/2022,5 btm,5 btm,,Fair,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338,2009 Gleaner R66,"$115,000",08/20/2022,"ROTARY,ONLY 2177 ENGINE HOURS / 1509 SEP. HOURS,AG LEADER YIELD MONITOR,INTEGRA SCREEN,18' UNLOADING AUGER,LATERAL TILT,SINGLE POINT HOOKUP,30.5-32 TIRES,18.4-26 REAR TIRES,#HUT6191","ROTARY, ONLY 2177 ENGINE HOURS / 1509 SEP. HOURS, AG LEADER YIELD MONITOR, INTEGRA SCREEN, 18' UNLOADING AUGER, LATERAL TILT, SINGLE POINT HOOKUP, 30.5-32 TIRES, 18.4-26 REAR TIRES, #HUT6191",2177,Excellent,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,2009
42338,2014 Kinze 3600,"$112,500",08/20/2022,"ASD,BULK FILL,12X24,SCALES,NO TILL,CAST CLOSING WHEELS,AG LEADER INSIGHT MONITOR,BEAN METERS ONLY","ASD, BULK FILL, 12X24, SCALES, NO TILL, CAST CLOSING WHEELS, AG LEADER INSIGHT MONITOR, BEAN METERS ONLY",,Excellent,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,2014
42338,2002 Mack CH613,"$50,000",08/20/2022,"SEMI TRACTOR,DAY CAB,488K MILES,AUTO SHIFT TRANSMISSION,355-380 HP ENGINE,11R-22.5 TIRES,ALUMINUM TIRES,NICE TRUCK","SEMI TRACTOR, DAY CAB, 488K MILES, AUTO SHIFT TRANSMISSION, 355-380 HP ENGINE, 11R-22.5 TIRES, ALUMINUM TIRES, NICE TRUCK",,Excellent,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,2002
42338,2000 Freightliner FL80,"$44,000",08/20/2022,"GRAIN TRUCK,223K MILES,AUTO TRANS,CUMMINS 8.3L ENGINE,11R-22.5 TIRES,W/PARK HURST STEEL GRAIN BED,SCISSOR HOIST,TARP,REAR GRAIN DOOR","GRAIN TRUCK, 223K MILES, AUTO TRANS, CUMMINS 8.3L ENGINE, 11R-22.5 TIRES, W/PARK HURST STEEL GRAIN BED, SCISSOR HOIST, TARP, REAR GRAIN DOOR",,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,2000
42338, J&M 750,"$39,500",08/20/2022,"GRAIN CART,SCALE,HYD SPOUT ANGLE,TELESCOPIC SPOUT,18"" AUGER,30.5-32 TIRES,SMALL OR LARGE 1000 PTO,GREEN","GRAIN CART, SCALE, HYD SPOUT ANGLE, TELESCOPIC SPOUT, 18"" AUGER, 30.5-32 TIRES, SMALL OR LARGE 1000 PTO, GREEN",,Excellent,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338,2011 Gleaner 9250,"$39,000",08/20/2022,"DYNA FLEX DRAPER HEAD,MODEL 9250,35',2 YEAR OLD BELTS,SELLS W/35' E-Z TRAIL HEADER CART ","DYNA FLEX DRAPER HEAD, MODEL 9250, 35', 2 YEAR OLD BELTS, SELLS W/35' E-Z TRAIL HEADER CART ",,Excellent,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,2011
42338,1980 John Deere 4440,"$33,000",08/20/2022,"2WD,FULL CAB AIR/HEAT,6941 HOURS,1 OWNER,QUAD RANGE,QUICK HITCH,2 HYD REMOTES,4 FRONT WEIGHTS,540/1000 PTO,480.80R38 REAR TIRES,T-RAIL DUALS,#4440H039921R","2WD, FULL CAB AIR/HEAT, 6941 HOURS, 1 OWNER, QUAD RANGE, QUICK HITCH, 2 HYD REMOTES, 4 FRONT WEIGHTS, 540/1000 PTO, 480.80R38 REAR TIRES, T-RAIL DUALS, #4440H039921R",6941,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,1980
42338,2011 DRAKE 36' Hopper Trailer,"$29,000",08/20/2022,"36' STEEL HOPPER TRAILER,TANDEM,72"" SIDES,DOUBLE HOPPER,ROLL TARP,(NEVER USED IN WINTER) NICE","36' STEEL HOPPER TRAILER, TANDEM, 72"" SIDES, DOUBLE HOPPER, ROLL TARP, (NEVER USED IN WINTER) NICE",,Excellent,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,2011
42338, Sunflower 5035,"$22,500",08/20/2022,"29',C-SHANK,KNOCK ON SHOVELS,5 BAR FLEX HARROW,TANDEM WHEELS,REAR HITCH/HYD.","29', C-SHANK, KNOCK ON SHOVELS, 5 BAR FLEX HARROW, TANDEM WHEELS, REAR HITCH/HYD.",,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338,2000 John Deere 1560,"$18,000",08/20/2022,"GRAIN DRILL,15',2PT. HITCH,VANGUARD MONITOR,YETTER MARKERS,RUST EVADOR FILL AUGER","GRAIN DRILL, 15', 2PT. HITCH, VANGUARD MONITOR, YETTER MARKERS, RUST EVADOR FILL AUGER",,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,2000
42338,2004 Gleaner 3000,"$15,000",08/20/2022,"6R-30 CORN HEAD,ELECTRIC,DECK PLATES,NEW CHAINS AND SPROCKETS 2 YEARS AGO","6R-30 CORN HEAD, ELECTRIC, DECK PLATES, NEW CHAINS AND SPROCKETS 2 YEARS AGO",,Excellent,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,2004
42338, Black Machine Planter,"$10,000",08/20/2022,"BLACK MACHINE PLANTER,12R-30 OR 13X15,SPLITTER PLANTER,BEAN METERS,PRECITION CORN METERS,ROW CLEANERS,ROW SHUT OFF,KM 3000 MONITOR","BLACK MACHINE PLANTER, 12R-30 OR 13X15, SPLITTER PLANTER, BEAN METERS, PRECITION CORN METERS, ROW CLEANERS, ROW SHUT OFF, KM 3000 MONITOR",,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338, Unverferth 1225,"$7,000",08/20/2022,"30' DOUBLE ROLLING BASKET,SINGLE SPIKE HARROW","30' DOUBLE ROLLING BASKET, SINGLE SPIKE HARROW",,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338, John Deere 610,"$7,000",08/20/2022,"3PT.,CHISEL PLOW,14 SHANK,UNVERFERTH RIDGE KNOCKER","3PT., CHISEL PLOW, 14 SHANK, UNVERFERTH RIDGE KNOCKER",,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338, McCurdy Gravity Wagon,"$4,200",08/20/2022,"GRAVITY WAGON,250 BU,JD RUNNING GEAR,W/KILLBROS 15' HYDRAULIC BRUSH AUGER,HONDA AUGER MATE","GRAVITY WAGON, 250 BU, JD RUNNING GEAR, W/KILLBROS 15' HYDRAULIC BRUSH AUGER, HONDA AUGER MATE",,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338, John Deere 1460,"$4,100",08/20/2022,Discbine,Discbine,,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338,1994 GMC 1500,"$3,900",08/20/2022,"2WD,REGULAR CAB,TOOLBOX,V-6 ENGINE,AUTO TRANSMISSION,196K MILES,RED","2WD, REGULAR CAB, TOOLBOX, V-6 ENGINE, AUTO TRANSMISSION, 196K MILES, RED",,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,1994
42338, Unverferth 235,"$3,250",08/20/2022,"GRAVITY WAGON,10T RUNNING GEAR,LIGHTS,TARP","GRAVITY WAGON, 10T RUNNING GEAR, LIGHTS, TARP",,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338, John Deere 346,"$3,000",08/20/2022,"SQUARE BALE,TWINE TIE","SQUARE BALE, TWINE TIE",,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338, NA 500 Gallon,"$1,600",08/20/2022,FUEL TANK W/ PUMP,FUEL TANK W/ PUMP,,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338, New Holland 56,"$1,250",08/20/2022,,,,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338, NA 1500 Gallon,$950,08/20/2022,Poly tank,Poly tank,,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338, NA 3000 Gallon,$500,08/20/2022,Poly tank,Poly tank,,Fair,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42338, John Deere 1350-1450,$150,08/20/2022,5 btm,5 btm,,Fair,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42339,1962 John Deere 4010,"$18,500",08/20/2022,"Diesel,narrow front,synchro range,front weights,restored","Diesel, narrow front, synchro range, front weights, restored",,Excellent,"Newville, PA 17241",Farm,https://www.machinerypete.com//auction_companies/jones-martin-auctions-llc,Jones & Martin Auctions LLC,1962
42338, Woods 214,"$2,000",08/20/2022,"FIELD CHOPPER,540 PTO","FIELD CHOPPER, 540 PTO",,Good,"Elmore, OH 43416",Farm,https://www.machinerypete.com//auction_companies/siefker-real-estate-auction-co,Siefker Real Estate & Auction Co,unknown
42339,1979 John Deere 4440,"$40,000",08/20/2022,"sound guard,cab w/ heat & air,power shift,weight bracket w/ full set of weights,20.8 R 38 Rubber. 3pt.,dual hyd.,restored to like new condition","sound guard, cab w/ heat & air, power shift, weight bracket w/ full set of weights, 20.8 R 38 Rubber. 3pt., dual hyd., restored to like new condition",,Excellent,"Newville, PA 17241",Farm,https://www.machinerypete.com//auction_companies/jones-martin-auctions-llc,Jones & Martin Auctions LLC,1979
42339, John Deere A,"$1,300",08/20/2022,,,,Fair,"Newville, PA 17241",Farm,https://www.machinerypete.com//auction_companies/jones-martin-auctions-llc,Jones & Martin Auctions LLC,unknown
42339, John Deere 720,"$12,250",08/20/2022,"Diesel,Electric start,front weights,3pt. 6.9-38 rear rubber,restored","Diesel, Electric start, front weights, 3pt. 6.9-38 rear rubber, restored",,Excellent,"Newville, PA 17241",Farm,https://www.machinerypete.com//auction_companies/jones-martin-auctions-llc,Jones & Martin Auctions LLC,unknown
42339, John Deere 2040,"$9,500",08/20/2022,"Diesel,w/ ROPS,front & rear weights","Diesel, w/ ROPS, front & rear weights",,Good,"Newville, PA 17241",Farm,https://www.machinerypete.com//auction_companies/jones-martin-auctions-llc,Jones & Martin Auctions LLC,unknown
42336, Case 1845C,"$29,250",08/19/2022,"SN: JAF0250203,1144 Original Hours,Manual Quick attach,Aux Hydraulics,79"" Bucket,305/70D16.5 Tires","SN: JAF0250203, 1144 Original Hours, Manual Quick attach, Aux Hydraulics, 79"" Bucket, 305/70D16.5 Tires",1144,Excellent,"Wabash, IN 46992",Consignment,https://www.machinerypete.com//auction_companies/mckillip-machinery,McKillip Machinery,unknown
42188,2019 Chevrolet 1500,"$41,500",08/18/2022," LTZ 4WD pickup,5.3L gas eng.,auto trans.,crew cab,heated & cooled leather seats,20” wheels,49,036 miles,VIN 3GCUYGED4KG117710,White"," LTZ 4WD pickup, 5.3L gas eng., auto trans., crew cab, heated & cooled leather seats, 20” wheels, 49,036 miles, VIN 3GCUYGED4KG117710, White",,Excellent,"Prescott, IA 50859",Online,https://www.machinerypete.com//auction_companies/sullivan-auctioneers,Sullivan Auctioneers,2019
42324,2014 John Deere 6105R,"$97,500",08/18/2022,"MFWD,power quad plus,2 hyd.,3 pt.,PTO,double cab doors,GS3 screen,8-front weights,420/70R24 front tires,480/70R38 rear tires,523 hrs.","MFWD, power quad plus, 2 hyd., 3 pt., PTO, double cab doors, GS3 screen, 8-front weights, 420/70R24 front tires, 480/70R38 rear tires, 523 hrs.",523,Excellent,"Freeport, MN 56331",Farm,https://www.machinerypete.com//auction_companies/steffes-group-inc,"Steffes Group, Inc.",2014
42324,2011 John Deere 7730,"$155,000",08/18/2022,"MFWD,power quad plus trans.,3pt,3 hyd.,PTO.,left hand reverser,GreenStar ready,hub duals,380/85R30 front tires,480/80R42 rear tires,1,432 hrs.","MFWD, power quad plus trans., 3pt, 3 hyd., PTO., left hand reverser, GreenStar ready, hub duals, 380/85R30 front tires, 480/80R42 rear tires, 1,432 hrs.",1432,Excellent,"Freeport, MN 56331",Farm,https://www.machinerypete.com//auction_companies/steffes-group-inc,"Steffes Group, Inc.",2011
42324,1978 John Deere 4440,"$30,000",08/18/2022,"2WD,quad trans.,CAH,2 hyd.,3pt.,540/1000 PTO,rock box,K&M step kit,18.4x38 rear hub duals,7,130 hrs.","2WD, quad trans., CAH, 2 hyd., 3pt., 540/1000 PTO, rock box, K&M step kit, 18.4x38 rear hub duals, 7,130 hrs.",7130,Good,"Freeport, MN 56331",Farm,https://www.machinerypete.com//auction_companies/steffes-group-inc,"Steffes Group, Inc.",1978
42324, John Deere 637,"$39,000",08/18/2022,"disc,20 ft. 9 inch.,rock flex,wing fold,3-bar harrow,manual leveling,single point depth","disc, 20 ft. 9 inch., rock flex, wing fold, 3-bar harrow, manual leveling, single point depth",,Excellent,"Freeport, MN 56331",Farm,https://www.machinerypete.com//auction_companies/steffes-group-inc,"Steffes Group, Inc.",unknown
42188,2008 John Deere 9570 STS,"$119,000",08/18/2022,"2WD,3 speed trans.,ContourMaster feederhouse,chopper,bin extension,30.5L-32 drive tires,18.4R26 steer tires,18.5’ unload auger w/Lankota extension,single-point hookup,premium cab,1,999 eng./1,311 sep. hours,SN H09570S725796","2WD, 3 speed trans., ContourMaster feederhouse, chopper, bin extension, 30.5L-32 drive tires, 18.4R26 steer tires, 18.5’ unload auger w/Lankota extension, single-point hookup, premium cab, 1,999 eng./1,311 sep. hours, SN H09570S725796",1999,Excellent,"Prescott, IA 50859",Online,https://www.machinerypete.com//auction_companies/sullivan-auctioneers,Sullivan Auctioneers,2008
42324,2012 John Deere 606C,"$30,000",08/18/2022,"corn head,6 row,30in.,single point hookup,knife rolls,non chopping,AHH","corn head, 6 row, 30in., single point hookup, knife rolls, non chopping, AHH",,Good,"Freeport, MN 56331",Farm,https://www.machinerypete.com//auction_companies/steffes-group-inc,"Steffes Group, Inc.",2012
42324, J&M 680/760,"$15,000",08/18/2022,"gravity box,side dump,light kit,sight glass,front & rear brakes,425/65R22.5 tires","gravity box, side dump, light kit, sight glass, front & rear brakes, 425/65R22.5 tires",,Good,"Freeport, MN 56331",Farm,https://www.machinerypete.com//auction_companies/steffes-group-inc,"Steffes Group, Inc.",unknown
42324, International Harvester 720,"$1,000",08/18/2022,"plow,5 bottom,auto reset,semi mount","plow, 5 bottom, auto reset, semi mount",,Good,"Freeport, MN 56331",Farm,https://www.machinerypete.com//auction_companies/steffes-group-inc,"Steffes Group, Inc.",unknown
42324, Massey Ferguson 620,$500,08/18/2022,"disc,20 ft.,manual wing fold,manual leveling,dual wheels","disc, 20 ft., manual wing fold, manual leveling, dual wheels",,Fair,"Freeport, MN 56331",Farm,https://www.machinerypete.com//auction_companies/steffes-group-inc,"Steffes Group, Inc.",unknown
42324, Farm King 1410,"$10,500",08/18/2022,"liquid fertilizer applicator,7 shank,30 inch.,wing fold,1,000 gal. poly fertalizer tank,Yetter openers,RedBall monitors,320/85R/38 tires","liquid fertilizer applicator, 7 shank, 30 inch., wing fold, 1,000 gal. poly fertalizer tank, Yetter openers, RedBall monitors, 320/85R/38 tires",,Good,"Freeport, MN 56331",Farm,https://www.machinerypete.com//auction_companies/steffes-group-inc,"Steffes Group, Inc.",unknown
42188, Parker 2500,"$2,100",08/18/2022,gravity wagon on Parker running gear,gravity wagon on Parker running gear,,Good,"Prescott, IA 50859",Online,https://www.machinerypete.com//auction_companies/sullivan-auctioneers,Sullivan Auctioneers,unknown
42188,2012 John Deere 714,"$13,000",08/18/2022,"11-shank disc-chisel,spring reset shanks,hyd. adjust gangs,single-point depth control,lights,SN 1P00714XVCD009088 - one owner","11-shank disc-chisel, spring reset shanks, hyd. adjust gangs, single-point depth control, lights, SN 1P00714XVCD009088 - one owner",,Good,"Prescott, IA 50859",Online,https://www.machinerypete.com//auction_companies/sullivan-auctioneers,Sullivan Auctioneers,2012
42188, Massey Ferguson 820,"$2,000",08/18/2022," 20’ disk,9” spacing,22” blades,tandem mainframe tires,SN 902210"," 20’ disk, 9” spacing, 22” blades, tandem mainframe tires, SN 902210",,Good,"Prescott, IA 50859",Online,https://www.machinerypete.com//auction_companies/sullivan-auctioneers,Sullivan Auctioneers,unknown
42188, John Deere 717,"$1,900",08/18/2022,"7’ 3-pt. rotary mower,540 PTO,SN H00717X002086","7’ 3-pt. rotary mower, 540 PTO, SN H00717X002086",,Good,"Prescott, IA 50859",Online,https://www.machinerypete.com//auction_companies/sullivan-auctioneers,Sullivan Auctioneers,unknown
42188, International Blade,$325,08/18/2022,"IHC 40,8’ 3-pt. blade,SN 1009","IHC 40, 8’ 3-pt. blade, SN 1009",,Good,"Prescott, IA 50859",Online,https://www.machinerypete.com//auction_companies/sullivan-auctioneers,Sullivan Auctioneers,unknown
42188,2009 Wilson DWH-500,"$33,000",08/18/2022,"41’ hopper bottom trailer,ag hopper,power tarp,air ride,24.5” all aluminum wheels,VIN 1W1MAF1A09A252689","41’ hopper bottom trailer, ag hopper, power tarp, air ride, 24.5” all aluminum wheels, VIN 1W1MAF1A09A252689",,Excellent,"Prescott, IA 50859",Online,https://www.machinerypete.com//auction_companies/sullivan-auctioneers,Sullivan Auctioneers,2009
